column1,column2,column3,column4,column5,column6,column7,column8,column9,column10,column11,column12,column13,column14,column15,column16,column17,column18,column19,column20,column21,column22,column23,column24,column25,column26,column27,column28,column29,column30,column31,column32,column33,column34,column35,column36,column37,column38,column39,column40,column41,column42,column43,column44,column45,column46,column47,column48,column49,column50,column51,column52,column53,column54,column55,column56,column57,column58,column59,column60,column61,column62,column63,column64,column65,column66,column67,column68,column69,column70,column71,column72,column73,column74,column75,column76,column77,column78,column79,column80,column81,column82,column83,column84,column85,column86,column87,column88,column89,column90,column91,column92,column93,column94,column95,column96,column97,column98,column99,column100,column101
2016/12/01,1967,2015,1999,1987,1963,1947,1926,1951,1975,1971,1991,1914,1934,1890,1878,1874,1882,1898,1930,1959,2011,2032,1991,2003,2003,1955,1938,1975,1947,1930,1930,1947,1942,1938,1967,2003,2003,1991,1991,2003,1938,2048,2040,2023,1963,1967,1963,1955,1942,1995,1975,1951,1971,1971,1959,1947,1942,1951,1955,1983,2019,2011,1983,1967,1922,1898,1959,1963,1955,1999,2019,1995,2027,2072,2027,1999,1999,1995,1995,2007,1999,1983,1975,1967,1967,1983,2003,2003,2003,2044,2036,2040,2023,2023,1995,1991,1967,1963,1979,1979
2016/12/02,1749,1701,1683,1627,1654,1652,1673,1720,1782,1765,1750,1785,1808,1716,1671,1696,1682,1664,1731,1772,1770,1772,1755,1717,1712,1730,1719,1727,1718,1694,1716,1762,1742,1738,1745,1701,1661,1659,1682,1683,1768,1751,1735,1767,1729,1730,1757,1748,1687,1716,1732,1741,1731,1760,1736,1733,1772,1756,1776,1787,1825,1797,1809,1791,1775,1743,1716,1719,1735,1778,1776,1831,1857,1807,1790,1760,1690,1709,1766,1750,1773,1813,1838,1810,1799,1808,1775,1747,1767,1738,1728,1717,1705,1711,1740,1756,1819,1778,1737,1770
2016/12/03,1490,1503,1441,1538,1573,1565,1546,1602,1556,1513,1550,1536,1493,1494,1437,1413,1383,1434,1356,1437,1467,1488,1474,1502,1422,1432,1400,1427,1420,1463,1448,1497,1477,1500,1483,1509,1501,1497,1484,1529,1461,1514,1467,1447,1441,1487,1479,1506,1494,1493,1444,1424,1418,1431,1435,1432,1439,1462,1428,1402,1375,1377,1354,1407,1462,1474,1497,1468,1461,1390,1420,1388,1395,1434,1504,1522,1559,1536,1502,1515,1423,1377,1402,1375,1322,1383,1431,1412,1455,1461,1444,1432,1477,1469,1457,1445,1483,1505,1521,1580
2016/12/04,1432,1409,1372,1319,1310,1322,1332,1367,1403,1399,1390,1345,1321,1326,1305,1323,1385,1385,1365,1416,1428,1418,1426,1419,1401,1382,1352,1341,1337,1342,1314,1333,1340,1361,1390,1410,1387,1376,1351,1350,1358,1432,1431,1417,1440,1467,1448,1448,1418,1386,1381,1404,1387,1402,1391,1346,1282,1279,1310,1313,1362,1393,1410,1431,1400,1406,1402,1381,1339,1404,1362,1411,1399,1385,1316,1346,1335,1328,1353,1407,1401,1395,1414,1366,1289,1284,1290,1268,1321,1389,1390,1387,1444,1453,1440,1432,1420,1432,1415,1412
2016/12/05,1800,1807,1842,1805,1810,1781,1785,1789,1827,1806,1802,1826,1805,1810,1801,1793,1841,1869,1890,1926,1926,1941,1929,1966,1994,2065,2011,1987,1937,1874,1832,1878,1883,1891,1927,1877,1868,1875,1879,1835,1847,1880,1885,1877,1842,1874,1862,1903,1940,1984,1956,1974,1920,1874,1868,1889,1845,1829,1896,1876,1901,1919,1945,1890,1894,1885,1897,1934,1980,2020,1999,1984,1937,1904,1877,1844,1879,1883,1913,1875,1899,1869,1894,1895,1913,1953,1973,1910,1922,1870,1801,1729,1819,1807,1892,1906,2001,1978,1982,1973
2016/12/06,1340,1403,1399,1412,1445,1438,1421,1458,1501,1473,1436,1339,1397,1514,1488,1475,1492,1529,1454,1462,1445,1433,1429,1478,1549,1578,1561,1542,1502,1444,1419,1428,1413,1434,1429,1441,1445,1430,1455,1475,1474,1357,1353,1373,1381,1427,1389,1380,1347,1360,1368,1381,1360,1373,1381,1417,1425,1487,1516,1545,1496,1493,1477,1472,1468,1451,1450,1459,1488,1439,1514,1551,1492,1447,1529,1512,1509,1568,1596,1556,1522,1496,1505,1476,1460,1468,1473,1446,1422,1400,1375,1383,1399,1436,1494,1502,1510,1515,1483,1417
2016/12/07,1830,1884,1839,1834,1792,1816,1766,1761,1687,1675,1668,1648,1637,1675,1696,1764,1785,1743,1758,1789,1750,1728,1719,1741,1778,1770,1816,1862,1866,1869,1878,1824,1879,1867,1839,1806,1839,1781,1768,1739,1747,1708,1750,1755,1722,1777,1747,1729,1749,1816,1808,1813,1760,1730,1780,1845,1891,1941,1916,1817,1755,1667,1663,1710,1722,1752,1777,1820,1781,1777,1759,1827,1764,1785,1776,1768,1697,1730,1683,1672,1647,1652,1636,1630,1609,1633,1654,1687,1693,1719,1701,1726,1696,1743,1716,1700,1701,1698,1690,1728
2016/12/08,1836,1800,1826,1888,1888,1826,1871,1871,1812,1811,1849,1851,1794,1793,1809,1838,1788,1853,1818,1864,1813,1851,1832,1824,1799,1825,1744,1724,1746,1718,1746,1800,1792,1813,1846,1827,1823,1861,1873,1825,1817,1801,1761,1749,1745,1779,1767,1769,1787,1816,1751,1750,1746,1718,1686,1717,1679,1661,1679,1690,1669,1729,1728,1715,1714,1755,1684,1723,1766,1782,1754,1821,1822,1789,1773,1778,1727,1659,1679,1668,1648,1753,1761,1820,1786,1798,1736,1748,1673,1701,1731,1683,1669,1719,1752,1718,1745,1780,1769,1729
2016/12/09,1980,1926,1950,1953,1968,2041,2114,2106,2154,2161,2107,2000,1996,1961,2066,2060,2106,2106,2113,2055,2073,2034,1970,1985,2012,1970,1966,2016,2019,2027,2041,2035,2041,2013,2007,2030,2007,2027,2022,2016,1993,2093,2051,1989,1927,1940,1950,1930,2016,2014,2002,2005,2071,2033,2073,2054,2038,2030,1982,1951,2014,2040,2045,2120,2098,2028,2029,2000,1977,2012,2074,2047,2075,2135,2128,2055,2062,2081,2056,2044,2080,2074,2071,2064,2001,1991,2001,1986,1970,2061,2102,2102,2123,2135,2077,2084,2070,2047,2081,2093
2016/12/10,1933,1926,1885,1843,1786,1769,1789,1780,1772,1807,1851,1783,1809,1897,1907,1871,1810,1804,1786,1770,1762,1824,1796,1819,1790,1764,1744,1725,1680,1658,1702,1670,1692,1681,1746,1744,1760,1709,1760,1676,1670,1780,1764,1701,1714,1765,1729,1707,1792,1805,1819,1815,1829,1847,1874,1789,1805,1799,1744,1751,1815,1831,1867,1901,1866,1868,1797,1821,1779,1817,1785,1798,1805,1854,1836,1874,1908,1863,1842,1842,1821,1805,1801,1813,1772,1804,1844,1895,1881,1911,1862,1817,1794,1787,1813,1795,1802,1759,1769,1777
