2052,1590,1425,1336,1892,1391,1800,1752,2042,1766,2057,1494,2915,1985,1758,1086,1502,1531,1489,1374,1494,1789,1733,1109
2007,1632,1432,1403,1908,1391,1798,1760,2066,1787,2048,1486,2919,1994,1780,1090,1594,1509,1442,1395,1507,1824,1724,1114
1959,1616,1418,1405,1904,1400,1803,1760,2060,1768,2047,1498,2933,1972,1749,1112,1598,1484,1438,1447,1494,1900,1684,1128
1951,1652,1420,1427,1842,1380,1803,1782,2069,1754,2019,1466,2919,1931,1776,1112,1611,1454,1442,1456,1485,1877,1707,1128
1955,1636,1421,1459,1836,1451,1831,1748,2049,1740,1986,1514,2928,1927,1789,1195,1620,1505,1480,1490,1472,1860,1689,1164
1902,1662,1487,1462,1833,1473,1847,1741,2054,1721,1986,1514,2924,1945,1829,1222,1598,1475,1498,1507,1463,1873,1707,1159
1922,1663,1458,1431,1795,1478,1831,1673,2045,1744,1991,1518,2969,1891,1838,1169,1555,1437,1592,1481,1446,1820,1711,1164
1975,1689,1454,1497,1759,1485,1804,1640,2037,1781,1978,1526,2987,1918,1882,1160,1607,1471,1613,1455,1455,1802,1715,1109
2011,1726,1463,1497,1819,1489,1826,1652,2024,1847,1977,1534,2997,1936,1864,1121,1594,1497,1609,1412,1415,1824,1693,1119
1991,1710,1471,1503,1776,1456,1809,1682,2091,1811,1950,1546,2946,1887,1891,1081,1555,1518,1579,1352,1485,1851,1693,1100
2007,1667,1482,1511,1805,1460,1822,1648,2107,1846,1971,1518,2960,1878,1855,1016,1581,1510,1579,1334,1503,1838,1697,1069
2040,1668,1449,1524,1810,1456,1855,1750,2104,1847,1940,1534,2956,1892,1842,1086,1559,1535,1532,1335,1525,1948,1702,1055
2019,1703,1470,1474,1874,1470,1881,1795,2058,1825,1939,1526,2933,1901,1873,1108,1541,1552,1506,1348,1494,1922,1742,1069
